customer_id,last_order,frequency,monetary,recency,R_score,F_score,M_score,RFM_score,segment
C0001,2025-12-22,2,127271.44,10,4,1,2,7,Potential
C0002,2025-12-20,3,67171.8,12,4,2,1,7,Potential
C0003,2025-09-28,2,8688.34,95,2,1,1,4,At-Risk
C0004,2025-10-13,5,290261.41000000003,80,2,4,4,10,Champions
C0005,2025-10-26,4,186669.8,67,2,3,3,8,Loyal
C0006,2025-08-31,3,77160.62,123,2,2,2,6,Potential
C0007,2025-11-02,5,208257.9,60,2,4,3,9,Loyal
C0008,2025-11-14,4,281868.19,48,3,3,4,10,Champions
C0009,2025-12-29,4,52969.97,3,4,3,1,8,Loyal
C0010,2025-05-05,1,33360.96,241,1,1,1,3,At-Risk
C0011,2025-12-06,5,102593.5,26,3,4,2,9,Loyal
C0012,2024-12-17,1,4827.85,380,1,1,1,3,At-Risk
C0013,2025-09-24,4,139054.14,99,2,3,3,8,Loyal
C0014,2025-03-14,2,111302.56,293,1,1,2,4,At-Risk
C0015,2025-11-14,2,32103.079999999998,48,3,1,1,5,Potential
C0016,2024-12-04,1,29476.81,393,1,1,1,3,At-Risk
C0017,2025-12-28,4,66828.23999999999,4,4,3,1,8,Loyal
C0018,2025-12-28,5,202657.03,4,4,4,3,11,Champions
C0019,2025-10-01,3,81145.47,92,2,2,2,6,Potential
C0020,2025-12-19,6,326832.62,13,4,4,4,12,Champions
C0021,2025-11-13,5,206619.76,49,3,4,3,10,Champions
C0022,2025-03-30,3,17670.79,277,1,2,1,4,At-Risk
C0023,2025-12-28,4,144288.99,4,4,3,3,10,Champions
C0024,2025-11-06,6,407569.06,56,2,4,4,10,Champions
C0025,2025-12-15,6,311983.2,17,4,4,4,12,Champions
C0026,2025-08-12,3,130154.83,142,1,2,2,5,Potential
C0027,2025-12-04,1,3879.78,28,3,1,1,5,Potential
C0028,2025-12-06,5,122594.87,26,3,4,2,9,Loyal
C0029,2025-07-31,5,161500.16,154,1,4,3,8,Loyal
C0030,2025-12-27,4,294177.72,5,4,3,4,11,Champions
C0031,2025-12-06,5,258378.76,26,3,4,4,11,Champions
C0032,2025-11-11,8,393981.64,51,3,4,4,11,Champions
C0033,2025-11-13,4,104290.83,49,3,3,2,8,Loyal
C0034,2025-11-09,3,23635.46,53,3,2,1,6,Potential
C0035,2025-10-18,4,270536.53,75,2,3,4,9,Loyal
C0036,2025-10-05,4,409717.42,88,2,3,4,9,Loyal
C0037,2025-11-29,3,159441.24,33,3,2,3,8,Loyal
C0038,2025-09-29,2,109157.65999999999,94,2,1,2,5,Potential
C0039,2025-10-27,4,104765.05,66,2,3,2,7,Potential
C0040,2025-12-14,4,257571.81,18,4,3,4,11,Champions
C0041,2025-11-20,6,319158.97000000003,42,3,4,4,11,Champions
C0042,2025-10-22,3,151211.99,71,2,2,3,7,Potential
C0043,2025-04-07,1,1590.7,269,1,1,1,3,At-Risk
C0044,2025-12-14,3,159831.88,18,4,2,3,9,Loyal
